Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Km_per_Min
19.35,Morning,Weekday,3.0,Low,Clear,3.56,0.8,0.32,53.82,36.2624,0.3595317725752509
36.87,Evening,Weekend,1.0,High,Clear,2.7,1.21,0.15,37.27,52.9032,0.9892675073785885
30.33,Evening,Weekday,4.0,Low,Clear,3.48,0.51,0.15,116.81,36.4698,0.2596524270182347
25.83,Evening,Weekday,3.0,High,Clear,2.93,0.63,0.32,22.64,15.618000000000002,1.1409010600706713
8.64,Afternoon,Weekend,2.0,Medium,Clear,2.55,1.71,0.48,89.33,60.2028,0.09672002686667414
3.85,Afternoon,Weekday,4.0,High,Rain,3.51,1.66,0.29,5.05,11.2645,0.7623762376237624
43.44,Evening,Weekend,3.0,Low,Clear,2.97,1.87,0.23,61.86,101.1216,0.7022308438409312
35.7,Afternoon,Weekday,2.0,Low,Rain,3.39,1.52,0.47,61.86,75.5657,0.5771096023278371
25.83,Morning,Weekday,4.0,Low,Clear,2.4,0.58,0.43,26.34,14.892,0.9806378132118451
41.79,Night,Weekend,3.0,High,Clear,4.6,1.77,0.11,86.95,88.13279999999999,0.48062104657849336
11.4,Morning,Weekday,3.0,Low,Clear,4.12,1.22,0.15,84.12,36.118,0.1355206847360913
9.91,Evening,Weekday,2.0,High,Clear,2.32,1.26,0.34,41.72,28.9914,0.237535953978907
9.99,Night,Weekday,4.0,High,Clear,4.33,0.85,0.43,34.0,27.4415,0.2938235294117647
15.91,Morning,Weekday,4.0,Low,Clear,4.42,1.77,0.21,114.93,56.716,0.13843208909771165
26.71,Afternoon,Weekend,4.0,Low,Rain,4.3,1.59,0.2,111.18,69.0049,0.24024105054865982
22.17,Night,Weekday,4.0,Low,Clear,2.34,1.97,0.41,57.59,69.6268,0.38496266712971
15.27,Morning,Weekday,2.0,Low,Clear,3.93,0.73,0.12,61.86,27.3543,0.24684772065955382
30.98,Afternoon,Weekend,1.0,Low,Rain,4.5,0.84,0.25,57.02,44.7782,0.5433181339880744
7.84,Morning,Weekday,4.0,Medium,Clear,3.73,0.82,0.3,53.8,26.2988,0.14572490706319702
105.94355003672597,Night,Weekend,2.0,Low,Rain,3.94,1.69,0.32,23.03,201.869509186128,4.600240991607727
18.95,Night,Weekday,1.0,Low,Clear,3.38,0.78,0.39,54.04,39.2366,0.3506661732050333
23.35,Night,Weekday,3.0,Low,Rain,3.59,0.6,0.24,66.8,33.632000000000005,0.34955089820359286
39.47,Afternoon,Weekday,1.0,Low,Clear,3.52,1.22,0.35,7.59,83.69649999999999,5.200263504611331
10.78,Evening,Weekday,3.0,High,Rain,3.92,0.54,0.33,56.07,28.2443,0.19225967540574282
